,Trade_Date,day_of_week,RSI,Chaikin,Adj_Close
2001-02-02,2001-02-02,Friday,,,19.357029
2001-02-09,2001-02-09,Friday,,,18.819891
2001-02-16,2001-02-16,Friday,,-21643164.73088047,18.242958
2001-02-23,2001-02-23,Friday,39.712512194985486,-20889612.289113313,18.063908
2001-03-02,2001-03-02,Friday,40.923756023880564,10577004.585307345,18.04402
2001-03-09,2001-03-09,Friday,42.57092386028291,16090378.848274335,18.04402
2001-03-16,2001-03-16,Friday,41.775792465049236,-595355.8237279952,17.367615
2001-03-23,2001-03-23,Friday,50.42645474013998,1130043.4629505128,18.004221
2001-03-30,2001-03-30,Friday,46.17556176996099,-17194974.872619063,17.407396
2001-04-06,2001-04-06,Friday,50.844592682290276,-23160783.56711057,17.884861
2001-04-20,2001-04-20,Friday,70.98087158142384,56264712.02954824,21.96316
2001-04-27,2001-04-27,Friday,61.80258667606402,1803921.994573351,21.364761
2001-05-04,2001-05-04,Friday,65.70902768025282,-11735126.762773044,22.520208
2001-05-11,2001-05-11,Friday,58.98202534870893,202263.5769436285,22.09049
2001-05-18,2001-05-18,Friday,53.83940522248075,-28392918.671528563,21.673504
2001-05-25,2001-05-25,Friday,59.96260610747076,6189405.47018642,22.571133
2001-06-01,2001-06-01,Friday,57.06642036143618,-23597164.340819046,22.389698
2001-06-08,2001-06-08,Friday,63.71034568900756,50957860.840479806,23.296873
2001-06-15,2001-06-15,Friday,42.71757796522022,27811483.45232603,21.651228
2001-06-22,2001-06-22,Friday,47.50431418552982,18338153.458329413,21.909054
2001-06-29,2001-06-29,Friday,61.92416162517787,51698172.42126651,23.236389
2001-07-06,2001-07-06,Friday,37.825704939925394,-16770908.976985648,21.027344
2001-07-13,2001-07-13,Friday,55.872443429022745,-1116522.3298873678,22.708
2001-07-20,2001-07-20,Friday,48.35696976885377,63646194.99775639,22.020464
2001-07-27,2001-07-27,Friday,40.61948229935652,47233113.59712535,20.839546
2001-08-03,2001-08-03,Friday,45.72480927951575,28529603.441412628,21.291544
2001-08-10,2001-08-10,Friday,42.73871779806851,7395185.17753306,20.855457
2001-08-17,2001-08-17,Friday,34.93937033607848,-5469938.4134348035,19.696819
2001-08-24,2001-08-24,Friday,41.993216844221465,6283036.764922202,19.750938
2001-08-31,2001-08-31,Friday,31.346371657997807,-46533409.489130214,18.159399
2001-09-07,2001-09-07,Friday,31.565065913076406,-103330391.62637082,17.634193
2001-09-21,2001-09-21,Friday,28.485401570439116,-49472025.16929149,15.82303
2001-09-28,2001-09-28,Friday,36.673448234751156,32972006.174537797,16.287758
2001-10-05,2001-10-05,Friday,55.52451524094795,66790398.86449626,18.372667
2001-10-12,2001-10-12,Friday,51.51330135052547,74747339.09023806,17.946129
2001-10-19,2001-10-19,Friday,54.68392129811244,70815117.78070414,18.429968
2001-10-26,2001-10-26,Friday,63.99532913312732,100746861.92870373,19.798681
2001-11-02,2001-11-02,Friday,58.234106282676024,18593576.007071793,19.544037
2001-11-09,2001-11-09,Friday,65.51888757720053,18815961.76856035,20.756783
2001-11-16,2001-11-16,Friday,61.99531793015621,1743044.964882195,20.928669
2001-11-23,2001-11-23,Friday,56.14776467991184,-11708738.823764503,20.59763
2001-11-30,2001-11-30,Friday,53.10255557927728,-14502343.469491184,20.438477
2001-12-07,2001-12-07,Friday,61.75941218914244,59893569.541687846,21.590748
2001-12-14,2001-12-14,Friday,57.74493996406148,16686528.297185302,21.466616
2001-12-21,2001-12-21,Friday,54.574681180299166,19038478.393161297,21.498436
2001-12-28,2001-12-28,Friday,55.61866440965887,-15503686.920527577,21.603483
2002-01-04,2002-01-04,Friday,57.90255593390271,6450489.299005866,21.931334
2002-01-11,2002-01-11,Friday,54.75715012569944,-34658880.229319215,21.839025
2002-01-18,2002-01-18,Friday,44.33541825574776,-11152676.774120212,21.04007
2002-01-25,2002-01-25,Friday,39.39312852616521,-48158947.82719338,20.307974
2002-02-01,2002-02-01,Friday,38.57329632961648,-1962036.2709116936,19.945103
2002-02-08,2002-02-08,Friday,35.746182196555466,-52294400.50340176,19.305315
2002-02-15,2002-02-15,Friday,38.110810871322165,-22333994.795497537,19.171618
2002-02-22,2002-02-22,Friday,33.97625184051405,-45886096.743209004,18.458616
2002-03-01,2002-03-01,Friday,50.921172551459684,-47068985.99606314,19.534485
2002-03-08,2002-03-08,Friday,58.39986933631752,22422234.83913976,20.355724
2002-03-15,2002-03-15,Friday,51.8541969802957,21502188.504519343,19.890985
2002-03-22,2002-03-22,Friday,44.81345919714282,569722.3959003091,19.241638
2002-04-05,2002-04-05,Friday,32.69574813674615,-29222602.54806727,17.7838
2002-04-12,2002-04-12,Friday,40.48619051424846,-20204490.926020145,17.802898
2002-04-19,2002-04-19,Friday,46.80715619330455,-14483358.053589284,18.207144
2002-04-26,2002-04-26,Friday,33.01707969695738,-69564928.86638524,16.392799
2002-05-03,2002-05-03,Friday,30.69968565121573,-84305056.81559461,15.775287
2002-05-10,2002-05-10,Friday,40.490353056042764,-66402371.72357032,15.931255
2002-05-17,2002-05-17,Friday,55.05432252111602,6461567.171214633,17.834723
2002-05-24,2002-05-24,Friday,48.06829170787931,11490791.367391244,16.95302
2002-05-31,2002-05-31,Friday,42.56102925025041,-18496938.623640656,16.205
2002-06-07,2002-06-07,Friday,47.47965795149679,18038710.468072414,16.54558
2002-06-14,2002-06-14,Friday,56.65093509419577,52729162.758374795,17.586451
2002-06-21,2002-06-21,Friday,45.64185913113189,-65194351.149034366,16.641075
2002-06-28,2002-06-28,Friday,53.37855553815274,17217938.95626974,17.411377
2002-07-05,2002-07-05,Friday,54.205763489428136,-15470739.793072373,17.459124
2002-07-12,2002-07-12,Friday,45.464155123395194,-50138364.38841128,16.507395
2002-07-19,2002-07-19,Friday,38.98541866883275,-37689406.089502394,15.775287
2002-07-26,2002-07-26,Friday,38.993704033878835,-34910343.78885859,14.435214
2002-08-02,2002-08-02,Friday,38.53386462919057,33143003.38614899,14.136003
2002-08-09,2002-08-09,Friday,49.15702865817044,30958061.37871602,15.316921
2002-08-16,2002-08-16,Friday,54.012414514689,46008811.977330536,15.915339
2002-08-23,2002-08-23,Friday,57.5000623437303,81010198.04836792,16.621979
2002-08-30,2002-08-30,Friday,47.391064529149816,2369497.0455793357,15.6225
2002-09-06,2002-09-06,Friday,46.116565514211686,-58399597.0788763,15.221432
2002-09-13,2002-09-13,Friday,46.88106200463425,-21259984.694518223,15.250075
2002-09-20,2002-09-20,Friday,46.0362257584302,-37107833.04630405,15.106836
2002-09-27,2002-09-27,Friday,40.5810645813023,-67406550.8705121,14.403378
2002-10-04,2002-10-04,Friday,39.16772366478926,-99173085.16099584,13.932286
2002-10-11,2002-10-11,Friday,57.6384648648318,-42368064.66065729,15.555649
2002-10-18,2002-10-18,Friday,64.9475105401829,61148980.299352586,16.918001
2002-10-25,2002-10-25,Friday,59.78060937973435,106001084.18972929,16.768396
2002-11-01,2002-11-01,Friday,59.30953805038474,101459634.91490893,16.870264
2002-11-08,2002-11-08,Friday,60.26940267364714,83984443.55140316,17.538698
2002-11-15,2002-11-15,Friday,62.74821022380706,66486381.67314425,18.044815
2002-11-22,2002-11-22,Friday,64.39464254330576,84004489.4199695,18.53182
2002-11-29,2002-11-29,Friday,59.91798055141512,32538557.012746572,18.359936
2002-12-06,2002-12-06,Friday,49.724309940656,-24567957.716158986,17.656483
2002-12-13,2002-12-13,Friday,39.28296869744715,-39818568.891818285,16.711098
2002-12-20,2002-12-20,Friday,42.76200142089143,-60188145.83118302,16.882994
2002-12-27,2002-12-27,Friday,42.990495413593216,-60001731.40818876,16.86071
2003-01-03,2003-01-03,Friday,49.076479137574424,-4748082.477063954,17.121723
2003-01-10,2003-01-10,Friday,56.968383824152966,48729231.73263718,17.799715
2003-01-17,2003-01-17,Friday,38.09996526156594,-34171427.31724967,16.380056
2003-01-24,2003-01-24,Friday,35.788874997093636,-121689993.2366308,15.867599
2003-01-31,2003-01-31,Friday,32.1732806893175,-100189307.48928457,15.106836
2003-02-07,2003-02-07,Friday,33.349947793483686,-72853043.91919798,14.826727
2003-02-14,2003-02-14,Friday,44.438921956372276,-5680915.411952019,15.374211
2003-02-21,2003-02-21,Friday,49.7437014655341,27016956.83367428,15.730212
2003-02-28,2003-02-28,Friday,43.22284373658595,-12443284.912198752,15.136256
2003-03-07,2003-03-07,Friday,44.47131321738805,-25885208.097883105,15.046841
2003-03-14,2003-03-14,Friday,57.74880448988156,38550180.406146824,15.877098
2003-03-21,2003-03-21,Friday,67.92152168420185,136979870.05718863,16.96921
2003-03-28,2003-03-28,Friday,48.530461247644055,34700014.04090981,15.755758
2003-04-04,2003-04-04,Friday,51.62320112093566,-24586847.2675786,16.023993
2003-04-11,2003-04-11,Friday,44.04524730451265,-74471497.24786359,15.455586
2003-04-25,2003-04-25,Friday,51.520894878718735,-3760841.4312850237,16.107018
2003-05-02,2003-05-02,Friday,59.05086190803208,-3357050.3675575554,16.669041
2003-05-09,2003-05-09,Friday,58.75824367567037,-14783058.44988525,16.835094
2003-05-16,2003-05-16,Friday,49.38446406119957,-39660683.17861843,16.330551
2003-05-23,2003-05-23,Friday,37.988181418903,-83761036.52127212,15.468358
2003-05-30,2003-05-30,Friday,44.546985590078556,-71824174.4461,15.717433
2003-06-06,2003-06-06,Friday,35.515128448092845,-119935670.44768918,15.117092
2003-06-13,2003-06-13,Friday,48.47544247207594,-30862880.47501421,15.742977
2003-06-20,2003-06-20,Friday,64.3332971821605,29894298.651640177,16.815931
2003-06-27,2003-06-27,Friday,53.995147222636994,-30867606.486293554,16.36887
2003-07-11,2003-07-11,Friday,62.00522612436402,39618066.63775563,17.441814
2003-07-18,2003-07-18,Friday,54.910643990601635,-2210748.425044775,17.173584
2003-07-25,2003-07-25,Friday,54.47364899160172,-21541472.808576465,17.173584
2003-08-01,2003-08-01,Friday,47.51957575834261,-62441069.4132489,16.713749
2003-08-08,2003-08-08,Friday,41.77189951592127,-57162001.871132255,16.336939
2003-08-15,2003-08-15,Friday,41.79536386861686,-28710980.533340693,16.311388
2003-08-22,2003-08-22,Friday,52.08906572167451,-646604.1527887583,16.745678
2003-08-29,2003-08-29,Friday,55.78753534503511,28247153.683894634,16.937277
2003-09-05,2003-09-05,Friday,74.01736333874184,98808904.22998846,18.125189
2003-09-12,2003-09-12,Friday,63.29262520194001,38577916.83064568,18.099638
2003-09-19,2003-09-19,Friday,71.60037757573062,64572843.912466645,19.134272
2003-09-26,2003-09-26,Friday,51.316878511395856,-14935360.415704608,18.003836
2003-10-03,2003-10-03,Friday,57.009198185971556,-15462971.425208569,18.572247
2003-10-10,2003-10-10,Friday,54.809775808348036,-30071380.348497152,18.46368
2003-10-17,2003-10-17,Friday,55.253671988471865,1363048.8817394972,18.580099
2003-10-24,2003-10-24,Friday,33.76807193973755,-15606301.500568628,17.090103
2003-10-31,2003-10-31,Friday,33.53214470073965,-74333372.79736161,16.788246
2003-11-07,2003-11-07,Friday,36.58353159934704,-63593295.31687355,16.762556
2003-11-14,2003-11-14,Friday,33.05159787042917,-64878380.98187888,16.377209
2003-11-21,2003-11-21,Friday,31.95830277091045,-131883647.80763996,16.126734
2003-11-28,2003-11-28,Friday,43.79433472950747,-85790305.42471027,16.512089
2003-12-05,2003-12-05,Friday,48.66850131963193,-80701090.58734417,16.68549
2003-12-12,2003-12-12,Friday,57.86464486451435,2191359.92833972,17.115795
2003-12-19,2003-12-19,Friday,66.52827666955578,30055913.35673833,17.571787
2003-12-26,2003-12-26,Friday,61.63098490134037,13429303.002006054,17.475445
2004-01-02,2004-01-02,Friday,63.392873024722405,16376506.294093132,17.629587
2004-01-09,2004-01-09,Friday,58.17391377702707,17901763.82495475,17.764452
2004-01-16,2004-01-16,Friday,58.88975651895713,21346587.66837406,17.86079
2004-01-23,2004-01-23,Friday,65.18195888582062,20935262.886926055,18.291088
2004-01-30,2004-01-30,Friday,49.04114639575703,1309435.3648697138,17.758038
2004-02-06,2004-02-06,Friday,42.54825345774059,-45777689.15327525,17.391953
2004-02-13,2004-02-13,Friday,37.19500135940824,-45980232.38625169,17.077255
2004-02-20,2004-02-20,Friday,40.03341453455978,-73076956.29201078,17.064405
2004-02-27,2004-02-27,Friday,41.043357455449566,-40861341.760360956,17.038717
2004-03-05,2004-03-05,Friday,39.26108222772804,-16702309.478648186,16.923115
2004-03-12,2004-03-12,Friday,31.51168654611729,-97457680.00903535,16.300133
2004-03-19,2004-03-19,Friday,24.040759414749022,-85753467.1563139,15.818463
2004-03-26,2004-03-26,Friday,41.476319146605604,-43070266.87922573,16.075352
2004-04-02,2004-04-02,Friday,55.256802317155206,20460901.467731,16.601997
2004-04-16,2004-04-16,Friday,43.97419080625104,-33952750.920320034,16.158844
2004-04-23,2004-04-23,Friday,72.10056813220326,23235584.21862936,17.687382
2004-04-30,2004-04-30,Friday,51.928949303279325,-49057748.53995538,16.781822
2004-05-07,2004-05-07,Friday,46.42850948982186,-72781556.64879394,16.557045
2004-05-14,2004-05-14,Friday,47.46705448801855,981234.753865242,16.608416
2004-05-21,2004-05-21,Friday,49.45877465732543,-33286391.585511684,16.627682
2004-05-28,2004-05-28,Friday,55.26813212178489,25169346.093845844,16.846048
2004-06-04,2004-06-04,Friday,49.17885426178194,-7800550.526296139,16.666218
2004-06-18,2004-06-18,Friday,77.62140393346559,109266207.32989073,18.207602
2004-06-25,2004-06-25,Friday,78.49968890790161,92478583.57455778,18.348892
2004-07-02,2004-07-02,Friday,72.1754610009025,43532446.40482187,18.348892
2004-07-09,2004-07-09,Friday,53.73645047612921,5378359.551026583,17.892908
2004-07-16,2004-07-16,Friday,46.57944311230554,-11984170.993357658,17.648853
2004-07-23,2004-07-23,Friday,51.22411959793078,-114377119.64417124,18.002087
2004-07-30,2004-07-30,Friday,55.076509350226935,-53919106.231720686,18.297518
2004-08-06,2004-08-06,Friday,38.27171452917009,-71114671.94493008,17.430485
2004-08-13,2004-08-13,Friday,40.22345765770223,-45133247.4796443,17.353422
2004-08-20,2004-08-20,Friday,44.28879918805222,-25485059.99771762,17.469027
2004-08-27,2004-08-27,Friday,49.72779324659014,-17199516.11779642,17.688028
2004-09-03,2004-09-03,Friday,44.19690010477657,17048327.586884737,17.46258
2004-09-10,2004-09-10,Friday,51.50704774690502,18910398.584691048,17.707357
2004-09-17,2004-09-17,Friday,52.361440560877135,29852920.818072557,17.720236
2004-09-24,2004-09-24,Friday,48.45429664160523,-19373660.298968315,17.578527
2004-10-01,2004-10-01,Friday,65.52922321478498,22627098.97630787,18.196899
2004-10-08,2004-10-08,Friday,55.66556316812422,7616794.113048792,18.029425
2004-10-15,2004-10-15,Friday,54.65443578779045,-30939498.225720167,18.029425
2004-10-22,2004-10-22,Friday,47.01275602613077,-41256250.79597139,17.868387
2004-10-29,2004-10-29,Friday,50.49811411633708,-7352307.165111542,18.016542
2004-11-05,2004-11-05,Friday,68.13527038894264,44275887.775966406,18.879688
2004-11-12,2004-11-12,Friday,73.18929634663333,24669611.780920982,19.304813
2004-11-19,2004-11-19,Friday,63.64441203880804,-31164186.336652517,19.28327
2004-11-26,2004-11-26,Friday,57.21339243287924,-8585196.643614769,19.096611
2004-12-03,2004-12-03,Friday,65.23193451454546,1837847.8708662987,19.54891
2004-12-10,2004-12-10,Friday,57.46026565762591,20671758.273029327,19.441219
2004-12-17,2004-12-17,Friday,52.60207520123023,4087548.13264513,19.355072
2004-12-31,2004-12-31,Friday,45.35204788246403,-45789989.7339344,19.18277
2005-01-07,2005-01-07,Friday,43.946391616609134,-99142925.07012725,19.146877
2005-01-14,2005-01-14,Friday,31.880494947035622,-62589778.06315136,18.752016
2005-01-21,2005-01-21,Friday,27.807332866949203,-66822367.17347431,18.414598
2005-01-28,2005-01-28,Friday,44.73729630000254,-44249472.12799168,18.795094
2005-02-04,2005-02-04,Friday,49.02862589712307,7068592.597897053,18.895599
2005-02-11,2005-02-11,Friday,40.8269436498435,-24431589.393586636,18.644329
2005-02-18,2005-02-18,Friday,31.632648375216288,-51238434.8908577,18.348988
2005-02-25,2005-02-25,Friday,31.544648071061175,-70474196.31020308,18.183352
2005-03-04,2005-03-04,Friday,32.41845057743551,-82790679.91341162,18.125744
2005-03-11,2005-03-11,Friday,36.39115788128755,-76194407.24139309,18.068134
2005-03-18,2005-03-18,Friday,23.787294530403642,-130562764.0330882,17.506432
2005-04-01,2005-04-01,Friday,33.370932680980076,-107959202.2115221,17.369608
2005-04-08,2005-04-08,Friday,55.07264230255746,2418228.6699357033,17.960114
2005-04-15,2005-04-15,Friday,43.778244760437545,-49350328.82633448,17.614452
2005-04-22,2005-04-22,Friday,53.06467040935045,-42218951.99816179,17.988924
2005-04-29,2005-04-29,Friday,56.23154000396396,-41032738.81531143,18.219362
2005-05-06,2005-05-06,Friday,54.538536309211885,-2478779.5343089104,18.161755
2005-05-13,2005-05-13,Friday,56.01652973001008,8043762.523289204,18.219362
2005-05-20,2005-05-20,Friday,61.6054540570094,36073149.9336071,18.595022
2005-05-27,2005-05-27,Friday,65.42618738579816,12722722.084430695,18.833414
2005-06-03,2005-06-03,Friday,49.530785878925485,-6772528.901444435,18.371071
2005-06-10,2005-06-10,Friday,49.50352485568683,-25661711.158597946,18.371071
2005-06-17,2005-06-17,Friday,40.56534755191502,-36052220.85011101,18.089325
2005-06-24,2005-06-24,Friday,42.87842676793375,-54794670.00190592,18.089325
2005-07-01,2005-07-01,Friday,35.304620476462304,-118519490.54450417,17.850933
2005-07-08,2005-07-08,Friday,49.71844023050275,-62475744.0482049,18.125446
2005-07-15,2005-07-15,Friday,61.110650228106735,12233567.703971863,18.63114
2005-07-22,2005-07-22,Friday,52.74349251305029,51219472.900113106,18.551674
2005-07-29,2005-07-29,Friday,51.05145783780174,-20454686.912388325,18.501106
2005-08-05,2005-08-05,Friday,74.8942964833671,77594022.14069414,20.054306
2005-08-12,2005-08-12,Friday,58.90410075408663,31235218.879364014,19.541384
2005-08-19,2005-08-19,Friday,53.68500106788364,-12387841.510604382,19.360247
2005-08-26,2005-08-26,Friday,56.43687334424923,-35548724.752670765,19.541388
2005-09-02,2005-09-02,Friday,54.54907511406848,-597842.3895335197,19.577614
2005-09-09,2005-09-09,Friday,45.67327104780793,-57982446.019862175,19.258808
2005-09-16,2005-09-16,Friday,36.095227974042906,-111400350.25493956,18.889282
2005-09-23,2005-09-23,Friday,24.804589541305468,-112415749.64616537,18.309637
2005-09-30,2005-09-30,Friday,41.674850358571284,-47065576.88411713,18.642937
2005-10-07,2005-10-07,Friday,27.29535624616986,-85546560.32886696,17.816938
2005-10-14,2005-10-14,Friday,35.19426798128306,-50490065.34204292,17.874901
2005-10-21,2005-10-21,Friday,42.00976441292722,-19796416.943657875,17.954599
2005-10-28,2005-10-28,Friday,56.734208750957,9873637.78605175,18.49802
2005-11-04,2005-11-04,Friday,70.14428693420979,69793582.09942341,19.31678
2005-11-11,2005-11-11,Friday,74.59475909701678,65715029.045779705,19.766003
2005-11-18,2005-11-18,Friday,81.70820108702128,98256166.66208458,20.398022
2005-11-25,2005-11-25,Friday,69.85116435325307,48709450.60994053,20.17275
2005-12-02,2005-12-02,Friday,72.28688965655037,17593668.861914158,20.354418
2005-12-09,2005-12-09,Friday,61.289974993582675,-1145727.2079000473,20.136419
2005-12-16,2005-12-16,Friday,40.06316095713084,-39202643.52020645,19.547804
2005-12-23,2005-12-23,Friday,35.70918951654468,-7897418.640044212,19.358866
2005-12-30,2005-12-30,Friday,26.501322073699583,-47492072.00608778,19.00279
2006-01-06,2006-01-06,Friday,50.308243142685114,10992669.866878986,19.555077
2006-01-13,2006-01-13,Friday,56.159133015563356,58670822.29079628,19.758549
2006-01-20,2006-01-20,Friday,39.2520678440978,6122065.517230988,19.191723
2006-01-27,2006-01-27,Friday,64.99817246353281,-4603693.903767586,20.194555
2006-02-03,2006-02-03,Friday,56.35259692782911,33366177.764261246,20.012877
2006-02-10,2006-02-10,Friday,43.00089847488274,-24936422.468271255,19.395201
2006-02-17,2006-02-17,Friday,46.6157379361431,24088656.008971214,19.46821
2006-02-24,2006-02-24,Friday,45.94910114440766,16688475.53841877,19.417179
2006-03-03,2006-03-03,Friday,51.17972281967702,-9334775.346878052,19.635914
2006-03-10,2006-03-10,Friday,54.96389659512565,-8117551.679962158,19.810907
2006-03-17,2006-03-17,Friday,60.47399165679745,3968141.9972195625,20.051537
2006-03-24,2006-03-24,Friday,47.88908872237153,-7717753.487024784,19.694246
2006-03-31,2006-03-31,Friday,52.14060255851871,-54082286.54545689,19.840082
2006-04-07,2006-04-07,Friday,50.106835573178024,-51865592.39689636,19.869249
2006-04-21,2006-04-21,Friday,49.44743896092711,-15334135.32507801,19.796326
2006-04-28,2006-04-28,Friday,19.13571093730524,-90217233.49541426,17.608892
2006-05-05,2006-05-05,Friday,27.00740885076079,-228674396.4535303,17.353687
2006-05-12,2006-05-12,Friday,24.80510822945102,-133713692.83186436,16.894323
2006-05-19,2006-05-19,Friday,23.57988469816266,-171009163.47385693,16.5137
2006-05-26,2006-05-26,Friday,44.92024665511898,-59860515.54395008,17.362804
2006-06-02,2006-06-02,Friday,36.205814081701874,-77256809.69049072,16.660093
2006-06-09,2006-06-09,Friday,29.567872342796953,-109803995.39228249,16.045219
2006-06-16,2006-06-16,Friday,38.047937538878315,-40113996.27470589,16.176973
2006-06-23,2006-06-23,Friday,45.66262450503216,8519080.394154549,16.469772
2006-06-30,2006-06-30,Friday,56.18807231935586,-24794332.845721245,17.055363
2006-07-07,2006-07-07,Friday,53.97878170261663,-53652290.95616245,17.055363
2006-07-14,2006-07-14,Friday,40.48678085247581,-100634645.86759853,16.316057
2006-07-21,2006-07-21,Friday,59.48902491402396,4300109.729844093,17.472599
2006-07-28,2006-07-28,Friday,60.35639754201375,27072557.930462837,17.750755
2006-08-04,2006-08-04,Friday,59.532030265675914,-6243865.002737999,17.780029
2006-08-11,2006-08-11,Friday,60.63204674360044,-17288755.883828163,17.882513
2006-08-18,2006-08-18,Friday,76.54812765066693,79459946.27614784,18.947536
2006-08-25,2006-08-25,Friday,70.39804724348267,47796186.44687843,18.991625
2006-09-01,2006-09-01,Friday,67.06909539950188,25129959.18716526,18.98427
2006-09-08,2006-09-08,Friday,59.85854095809526,-20271655.609272957,18.807945
2006-09-15,2006-09-15,Friday,75.81449943921945,53013650.51832771,19.726303
2006-09-22,2006-09-22,Friday,64.13242843315845,33118772.002249718,19.586714
2006-09-29,2006-09-29,Friday,70.39202794628117,43873420.226943016,20.093651
2006-10-06,2006-10-06,Friday,74.59493196539493,58068008.993499756,20.475677
2006-10-13,2006-10-13,Friday,74.62959542094293,41792738.050195694,20.843033
2006-10-20,2006-10-20,Friday,70.52052070502519,29680586.154363632,20.887108
2006-10-27,2006-10-27,Friday,66.21068956162166,19638667.946347237,20.820984
2006-11-03,2006-11-03,Friday,70.5122615607598,-2929795.3795633316,21.107508
2006-11-10,2006-11-10,Friday,77.70966276263661,10005331.4006567,21.482197
2006-11-17,2006-11-17,Friday,74.83466545292848,-6989062.512126923,21.673597
2006-11-24,2006-11-24,Friday,74.05907026227835,24085937.770290375,21.93898
2006-12-01,2006-12-01,Friday,51.41254622715318,1632349.7465467453,21.467173
2006-12-08,2006-12-08,Friday,56.466924191269676,8513050.99126339,21.673597
2006-12-15,2006-12-15,Friday,67.6930340970323,97868004.65798569,22.255981
2006-12-22,2006-12-22,Friday,52.97940068161439,38698085.41295624,21.850521
2006-12-29,2006-12-29,Friday,55.438879555044565,20239794.884960175,22.012707
2007-01-05,2007-01-05,Friday,49.964219936625845,20045808.65112877,21.850521
2007-01-12,2007-01-12,Friday,70.87111207210101,72930958.33075619,23.007923
2007-01-19,2007-01-19,Friday,67.44887737243533,45740069.59275055,22.9342
2007-01-26,2007-01-26,Friday,54.17229156990082,-41318185.74536133,22.558237
2007-02-02,2007-02-02,Friday,46.739050703892204,-44914183.00625229,22.255981
2007-02-09,2007-02-09,Friday,32.572779930950446,-80914030.92321587,21.363968
2007-02-16,2007-02-16,Friday,35.69900015034502,-69788768.64725876,21.260508
2007-02-23,2007-02-23,Friday,40.64904631025793,-11183072.716789246,21.378864
2007-03-02,2007-03-02,Friday,33.078345698879836,-15739593.003743172,20.535557
2007-03-09,2007-03-09,Friday,31.43033282551178,-23999516.236159325,20.187864
2007-03-16,2007-03-16,Friday,38.68119653770496,-4512089.479354858,20.217459
2007-03-23,2007-03-23,Friday,48.182105181874164,32274308.02998066,20.72788
2007-03-30,2007-03-30,Friday,47.28593538813789,27149167.523070335,20.616924
2007-04-13,2007-04-13,Friday,56.411148617405196,23747427.235406876,21.164341
2007-04-20,2007-04-20,Friday,60.818783631635796,61668202.78799629,21.467648
2007-04-27,2007-04-27,Friday,71.7829177604245,12773946.31065178,22.281368
2007-05-04,2007-05-04,Friday,68.21953723879723,55224001.598018646,22.606861
2007-05-11,2007-05-11,Friday,68.97495677500459,39949206.81997776,22.850977
2007-05-18,2007-05-18,Friday,65.76991187048039,27091066.722344875,22.880472
2007-05-25,2007-05-25,Friday,55.04080096129768,-22041431.066083908,22.620716
2007-06-01,2007-06-01,Friday,54.03069746186245,-12197052.424413681,22.702354
2007-06-08,2007-06-08,Friday,46.48365383923564,-9883461.984552383,22.301603
2007-06-15,2007-06-15,Friday,53.088129152171526,-17640350.08281231,22.628143
2007-06-22,2007-06-22,Friday,39.254020229253065,-56994078.56571865,21.88599
2007-06-29,2007-06-29,Friday,40.527627648910375,-40984970.631804466,21.871155
2007-07-06,2007-07-06,Friday,49.07059709118395,1960862.1950292587,22.242226
2007-07-13,2007-07-13,Friday,48.3005195828837,13277933.566140175,22.130901
2007-07-20,2007-07-20,Friday,61.90055343728057,94603391.50455856,23.125378
2007-07-27,2007-07-27,Friday,39.59414832917712,-3063042.266755104,21.811777
2007-08-03,2007-08-03,Friday,38.21373515523706,-23639920.351976395,21.492653
2007-08-10,2007-08-10,Friday,38.932313695352704,24333796.1629982,21.307116
2007-08-17,2007-08-17,Friday,38.98927276962574,-11036699.281298637,21.039213
2007-08-24,2007-08-24,Friday,48.24674257488221,30499986.557427406,21.456276
2007-08-31,2007-08-31,Friday,49.25916202294503,14192628.101350784,21.39669
